
CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/Ti3DMatrix.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/Ti3DMatrix.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650414.976027
e370650415.033399
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/Ti3DMatrix.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/Ti3DMatrix.m4e0bfa2ead17b641^9c8a082fad17b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/Ti3DMatrix.m0000000000000000^3135"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/Ti3DMatrix.o" Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/Ti3DMatrix.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/Ti3DMatrix.o"36"DF872BDA-2E5E-4484-8EDA-5BA42E291C71-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAction.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650405.786450
e370650405.850490
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAction.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAction.m8882c925ad17b641^99d3d925ad17b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiAction.m0000000000000000^3125"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAction.o" Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAction.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAction.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAction.o"36"DA440237-CE60-4B90-99C9-EF78FD3F0AA6-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAnimation.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650405.494179
e370650406.321231
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAnimation.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAnimation.m9bab7e25ad17b641^7e3a5226ad17b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiAnimation.m0000000000000000^3140"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAnimation.o" Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAnimation.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAnimation.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAnimation.o"36"7086C59E-65BE-4C41-BC76-9255531B4FDA-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiApp.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiApp.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s370650410.699467
e370650411.891252
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiApp.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiApp.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiApp.mm9547b32aad17b641^809ce42bad17b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiApp.mm0000000000000000^3167"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiApp.o" Classes/TiApp.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bcmbqrfdclcbybfisswqsjfxcrjw/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiApp.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiApp.mm" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiApp.o"36"A8D45F18-2BA9-4D11-A0A3-79F73D1B871A-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650405.491560
e370650405.813333
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppPropertiesProxy.m57097e25ad17b641^ce35d025ad17b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3185"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o" Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o"36"481772A7-7422-4374-930F-EE97F78A9260-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650413.033203
e370650413.130716
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.macad082dad17b641^4889212dad17b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3235"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o" Classes/TiAppiOSBackgroundServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o"36"48555F1B-BED6-4B71-82A3-BEAEF34BEEE1-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650413.072050
e370650413.135315
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
