xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiNetworkTCPSocketProxy.mma5f69a573964b541^834fd3573964b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^3544"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o" Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-auccdebibzfnhudpimlkswlvafow/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"36"6D2CC796-3971-46AB-B44D-A614EC06058B-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358889813.803290
e358889813.879563
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPlatformDisplayCaps.m49f5cd553964b541^8e20e1553964b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^3477"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bnbnwntyudjfnicysznzcydecnqv/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o"36"2F837EF3-1492-4571-8D14-6252D5A01D9A-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPoint.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358889812.889367
e358889812.970110
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPoint.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPoint.m90dbe3543964b541^8a58f8543964b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/TiPoint.m0000000000000000^3407"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPoint.o" Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bnbnwntyudjfnicysznzcydecnqv/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPoint.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPoint.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPoint.o"36"4D593B11-CE27-43D1-AC27-214A661F5208-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiProxy.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358889812.849916
e358889813.051417
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiProxy.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiProxy.m48c3d9543964b541^86390d553964b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/TiProxy.m0000000000000000^3407"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiProxy.o" Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bnbnwntyudjfnicysznzcydecnqv/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiProxy.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiProxy.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiProxy.o"36"DCDF7664-2B2E-4BFB-84E4-FCBFD5C3F88E-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPublicAPI.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358889817.514363
e358889817.556492
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPublicAPI.ma4de83593964b541^38848e593964b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/TiPublicAPI.m0000000000000000^3427"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPublicAPI.o" Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bnbnwntyudjfnicysznzcydecnqv/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPublicAPI.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiPublicAPI.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiPublicAPI.o"36"04835547-B9B0-4CC3-B446-19AFFC6B0ED2-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiRect.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358889809.826836
e358889809.888516
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/TiRect.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
